

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 22:42:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
    97  0015                     	;# 
    98  0015                     	;# 
    99  0016                     	;# 
   100  0017                     	;# 
   101  0018                     	;# 
   102  0019                     	;# 
   103  001A                     	;# 
   104  001B                     	;# 
   105  001B                     	;# 
   106  001C                     	;# 
   107  001D                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  0081                     	;# 
   111  0085                     	;# 
   112  0086                     	;# 
   113  0087                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0089                     	;# 
   191  008C                     	;# 
   192  008D                     	;# 
   193  008E                     	;# 
   194  008F                     	;# 
   195  0090                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0093                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0094                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  0105                     	;# 
   214  0107                     	;# 
   215  0108                     	;# 
   216  0109                     	;# 
   217  010C                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  0185                     	;# 
   223  0187                     	;# 
   224  0188                     	;# 
   225  0189                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228                           
   229                           	psect	strings
   230  0800                     __pstrings:	
   231  0800                     stringtab:	
   232  0800                     __stringtab:	
   233                           
   234                           ;	String table - string pointers are 1 byte each
   235  0800  1BFF               	btfsc	btemp+1,7
   236  0801  280A               	ljmp	stringcode
   237  0802  1383               	bcf	3,7
   238  0803  187F               	btfsc	btemp+1,0
   239  0804  1783               	bsf	3,7
   240  0805  0800               	movf	0,w
   241  0806  0A84               	incf	4,f
   242  0807  1903               	skipnz
   243  0808  0AFF               	incf	btemp+1,f
   244  0809  0008               	return
   245  080A                     stringcode:	
   246  080A                     stringdir:	
   247  080A  3008               	movlw	high stringdir
   248  080B  008A               	movwf	10
   249  080C  0804               	movf	4,w
   250  080D  0A84               	incf	4,f
   251  080E  0782               	addwf	2,f
   252  080F                     __stringbase:	
   253  080F  3400               	retlw	0
   254  0810                     __end_of__stringtab:	
   255  0810                     __powers_:	
   256  0810  3400               	retlw	0
   257  0811  3400               	retlw	0
   258  0812  3480               	retlw	128
   259  0813  343F               	retlw	63
   260  0814  3400               	retlw	0
   261  0815  3400               	retlw	0
   262  0816  3420               	retlw	32
   263  0817  3441               	retlw	65
   264  0818  3400               	retlw	0
   265  0819  3400               	retlw	0
   266  081A  34C8               	retlw	200
   267  081B  3442               	retlw	66
   268  081C  3400               	retlw	0
   269  081D  3400               	retlw	0
   270  081E  347A               	retlw	122
   271  081F  3444               	retlw	68
   272  0820  3400               	retlw	0
   273  0821  3440               	retlw	64
   274  0822  341C               	retlw	28
   275  0823  3446               	retlw	70
   276  0824  3400               	retlw	0
   277  0825  3450               	retlw	80
   278  0826  34C3               	retlw	195
   279  0827  3447               	retlw	71
   280  0828  3400               	retlw	0
   281  0829  3424               	retlw	36
   282  082A  3474               	retlw	116
   283  082B  3449               	retlw	73
   284  082C  3480               	retlw	128
   285  082D  3496               	retlw	150
   286  082E  3418               	retlw	24
   287  082F  344B               	retlw	75
   288  0830  3420               	retlw	32
   289  0831  34BC               	retlw	188
   290  0832  34BE               	retlw	190
   291  0833  344C               	retlw	76
   292  0834  3428               	retlw	40
   293  0835  346B               	retlw	107
   294  0836  346E               	retlw	110
   295  0837  344E               	retlw	78
   296  0838  34F9               	retlw	249
   297  0839  3402               	retlw	2
   298  083A  3415               	retlw	21
   299  083B  3450               	retlw	80
   300  083C  34EC               	retlw	236
   301  083D  3478               	retlw	120
   302  083E  34AD               	retlw	173
   303  083F  3460               	retlw	96
   304  0840  34CA               	retlw	202
   305  0841  34F2               	retlw	242
   306  0842  3449               	retlw	73
   307  0843  3471               	retlw	113
   308  0844                     __end_of__powers_:	
   309  0844                     __npowers_:	
   310  0844  3400               	retlw	0
   311  0845  3400               	retlw	0
   312  0846  3480               	retlw	128
   313  0847  343F               	retlw	63
   314  0848  34CD               	retlw	205
   315  0849  34CC               	retlw	204
   316  084A  34CC               	retlw	204
   317  084B  343D               	retlw	61
   318  084C  340A               	retlw	10
   319  084D  34D7               	retlw	215
   320  084E  3423               	retlw	35
   321  084F  343C               	retlw	60
   322  0850  346F               	retlw	111
   323  0851  3412               	retlw	18
   324  0852  3483               	retlw	131
   325  0853  343A               	retlw	58
   326  0854  3417               	retlw	23
   327  0855  34B7               	retlw	183
   328  0856  34D1               	retlw	209
   329  0857  3438               	retlw	56
   330  0858  34AC               	retlw	172
   331  0859  34C5               	retlw	197
   332  085A  3427               	retlw	39
   333  085B  3437               	retlw	55
   334  085C  34BD               	retlw	189
   335  085D  3437               	retlw	55
   336  085E  3486               	retlw	134
   337  085F  3435               	retlw	53
   338  0860  3495               	retlw	149
   339  0861  34BF               	retlw	191
   340  0862  34D6               	retlw	214
   341  0863  3433               	retlw	51
   342  0864  3477               	retlw	119
   343  0865  34CC               	retlw	204
   344  0866  342B               	retlw	43
   345  0867  3432               	retlw	50
   346  0868  345F               	retlw	95
   347  0869  3470               	retlw	112
   348  086A  3489               	retlw	137
   349  086B  3430               	retlw	48
   350  086C  34FF               	retlw	255
   351  086D  34E6               	retlw	230
   352  086E  34DB               	retlw	219
   353  086F  342E               	retlw	46
   354  0870  3408               	retlw	8
   355  0871  34E5               	retlw	229
   356  0872  343C               	retlw	60
   357  0873  341E               	retlw	30
   358  0874  3460               	retlw	96
   359  0875  3442               	retlw	66
   360  0876  34A2               	retlw	162
   361  0877  340D               	retlw	13
   362  0878                     __end_of__npowers_:	
   363  0878                     _dpowers:	
   364  0878  3401               	retlw	1
   365  0879  3400               	retlw	0
   366  087A  3400               	retlw	0
   367  087B  3400               	retlw	0
   368  087C  340A               	retlw	10
   369  087D  3400               	retlw	0
   370  087E  3400               	retlw	0
   371  087F  3400               	retlw	0
   372  0880  3464               	retlw	100
   373  0881  3400               	retlw	0
   374  0882  3400               	retlw	0
   375  0883  3400               	retlw	0
   376  0884  34E8               	retlw	232
   377  0885  3403               	retlw	3
   378  0886  3400               	retlw	0
   379  0887  3400               	retlw	0
   380  0888  3410               	retlw	16
   381  0889  3427               	retlw	39
   382  088A  3400               	retlw	0
   383  088B  3400               	retlw	0
   384  088C  34A0               	retlw	160
   385  088D  3486               	retlw	134
   386  088E  3401               	retlw	1
   387  088F  3400               	retlw	0
   388  0890  3440               	retlw	64
   389  0891  3442               	retlw	66
   390  0892  340F               	retlw	15
   391  0893  3400               	retlw	0
   392  0894  3480               	retlw	128
   393  0895  3496               	retlw	150
   394  0896  3498               	retlw	152
   395  0897  3400               	retlw	0
   396  0898  3400               	retlw	0
   397  0899  34E1               	retlw	225
   398  089A  34F5               	retlw	245
   399  089B  3405               	retlw	5
   400  089C  3400               	retlw	0
   401  089D  34CA               	retlw	202
   402  089E  349A               	retlw	154
   403  089F  343B               	retlw	59
   404  08A0                     __end_of_dpowers:	
   405  001E                     _ADRESH	set	30
   406  001F                     _ADCON0bits	set	31
   407  0018                     _RCSTAbits	set	24
   408  0019                     _TXREG	set	25
   409  00C3                     _ADDEN	set	195
   410  0065                     _RCIF	set	101
   411  00C4                     _CREN	set	196
   412  00C6                     _RX9	set	198
   413  0064                     _TXIF	set	100
   414  009E                     _ADRESL	set	158
   415  0087                     _TRISC	set	135
   416  0086                     _TRISB	set	134
   417  009F                     _ADCON1bits	set	159
   418  0085                     _TRISAbits	set	133
   419  0098                     _TXSTAbits	set	152
   420  0099                     _SPBRG	set	153
   421  009A                     _SPBRGH	set	154
   422  04FF                     _ADFM	set	1279
   423  0465                     _RCIE	set	1125
   424  0464                     _TXIE	set	1124
   425  04C3                     _SENDB	set	1219
   426  04C2                     _BRGH	set	1218
   427  043F                     _TRISC7	set	1087
   428  043E                     _TRISC6	set	1086
   429  04C1                     _TRMT	set	1217
   430  0188                     _ANSEL	set	392
   431  0C3C                     _SCKP	set	3132
   432  0C3F                     _ABDOVF	set	3135
   433  0C3B                     _BRG16	set	3131
   434  08A0                     STR_2:	
   435  08A0  3474               	retlw	116	;'t'
   436  08A1  3465               	retlw	101	;'e'
   437  08A2  346D               	retlw	109	;'m'
   438  08A3  3470               	retlw	112	;'p'
   439  08A4  343D               	retlw	61	;'='
   440  08A5  3420               	retlw	32	;' '
   441  08A6  3425               	retlw	37	;'%'
   442  08A7  342E               	retlw	46	;'.'
   443  08A8  3435               	retlw	53	;'5'
   444  08A9  3466               	retlw	102	;'f'
   445  08AA  3420               	retlw	32	;' '
   446  08AB  3476               	retlw	118	;'v'
   447  08AC  343D               	retlw	61	;'='
   448  08AD  3420               	retlw	32	;' '
   449  08AE  3425               	retlw	37	;'%'
   450  08AF  342E               	retlw	46	;'.'
   451  08B0  3435               	retlw	53	;'5'
   452  08B1  3466               	retlw	102	;'f'
   453  08B2  3420               	retlw	32	;' '
   454  08B3  340D               	retlw	13
   455  08B4  340A               	retlw	10
   456  08B5  3400               	retlw	0
   457  08B6                     STR_1:	
   458  08B6  3453               	retlw	83	;'S'
   459  08B7  3461               	retlw	97	;'a'
   460  08B8  346C               	retlw	108	;'l'
   461  08B9  3475               	retlw	117	;'u'
   462  08BA  3464               	retlw	100	;'d'
   463  08BB  346F               	retlw	111	;'o'
   464  08BC  3421               	retlw	33	;'!'
   465  08BD  3421               	retlw	33	;'!'
   466  08BE  340D               	retlw	13
   467  08BF  340A               	retlw	10
   468  08C0  3400               	retlw	0
   469                           
   470                           ; #config settings
   471  0000                     
   472                           	psect	cinit
   473  07FC                     start_initialization:	
   474  07FC                     __initialization:	
   475  07FC                     end_of_initialization:	
   476                           ;End of C runtime variable initialization code
   477                           
   478  07FC                     __end_of__initialization:	
   479  07FC  0183               	clrf	3
   480  07FD  160A  158A  2E1F   	ljmp	_main	;jump to C main() function
   481                           
   482                           	psect	cstackBANK1
   483  00A0                     __pcstackBANK1:	
   484  00A0                     ?_sprintf:	
   485  00A0                     ?___fldiv:	
   486                           ; 2 bytes @ 0x0
   487                           
   488  00A0                     sprintf@f:	
   489                           ; 4 bytes @ 0x0
   490                           
   491  00A0                     ___fldiv@a:	
   492                           ; 1 bytes @ 0x0
   493                           
   494                           
   495                           ; 4 bytes @ 0x0
   496  00A0                     	ds	4
   497  00A4                     ___fldiv@b:	
   498                           
   499                           ; 4 bytes @ 0x4
   500  00A4                     	ds	4
   501  00A8                     ??___fldiv:	
   502                           
   503                           ; 1 bytes @ 0x8
   504  00A8                     	ds	1
   505  00A9                     ??_sprintf:	
   506                           
   507                           ; 1 bytes @ 0x9
   508  00A9                     	ds	4
   509  00AD                     ___fldiv@rem:	
   510                           
   511                           ; 4 bytes @ 0xD
   512  00AD                     	ds	1
   513  00AE                     _sprintf$989:	
   514                           
   515                           ; 4 bytes @ 0xE
   516  00AE                     	ds	3
   517  00B1                     ___fldiv@sign:	
   518                           
   519                           ; 1 bytes @ 0x11
   520  00B1                     	ds	1
   521  00B2                     sprintf@ap:	
   522  00B2                     ___fldiv@new_exp:	
   523                           ; 1 bytes @ 0x12
   524                           
   525                           
   526                           ; 2 bytes @ 0x12
   527  00B2                     	ds	1
   528  00B3                     sprintf@flag:	
   529                           
   530                           ; 2 bytes @ 0x13
   531  00B3                     	ds	1
   532  00B4                     ___fldiv@grs:	
   533                           
   534                           ; 4 bytes @ 0x14
   535  00B4                     	ds	1
   536  00B5                     sprintf@val:	
   537                           
   538                           ; 4 bytes @ 0x15
   539  00B5                     	ds	3
   540  00B8                     ___fldiv@bexp:	
   541                           
   542                           ; 1 bytes @ 0x18
   543  00B8                     	ds	1
   544  00B9                     ___fldiv@aexp:	
   545  00B9                     sprintf@eexp:	
   546                           ; 1 bytes @ 0x19
   547                           
   548                           
   549                           ; 2 bytes @ 0x19
   550  00B9                     	ds	1
   551  00BA                     ?_encontrarT:	
   552  00BA                     ?_voltajef:	
   553                           ; 4 bytes @ 0x1A
   554                           
   555  00BA                     encontrarT@registro:	
   556                           ; 4 bytes @ 0x1A
   557                           
   558  00BA                     voltajef@registro:	
   559                           ; 2 bytes @ 0x1A
   560                           
   561                           
   562                           ; 2 bytes @ 0x1A
   563  00BA                     	ds	1
   564  00BB                     sprintf@tmpval:	
   565                           
   566                           ; 4 bytes @ 0x1B
   567  00BB                     	ds	3
   568  00BE                     encontrarT@Rs:	
   569  00BE                     voltajef@Vin:	
   570                           ; 4 bytes @ 0x1E
   571                           
   572                           
   573                           ; 4 bytes @ 0x1E
   574  00BE                     	ds	1
   575  00BF                     sprintf@sp:	
   576                           
   577                           ; 1 bytes @ 0x1F
   578  00BF                     	ds	1
   579  00C0                     sprintf@prec:	
   580                           
   581                           ; 2 bytes @ 0x20
   582  00C0                     	ds	2
   583  00C2                     encontrarT@Temp:	
   584  00C2                     sprintf@fval:	
   585                           ; 4 bytes @ 0x22
   586                           
   587                           
   588                           ; 4 bytes @ 0x22
   589  00C2                     	ds	4
   590  00C6                     sprintf@c:	
   591  00C6                     encontrarT@Vin:	
   592                           ; 1 bytes @ 0x26
   593                           
   594                           
   595                           ; 4 bytes @ 0x26
   596  00C6                     	ds	4
   597  00CA                     ??_main:	
   598                           
   599                           ; 1 bytes @ 0x2A
   600  00CA                     	ds	3
   601  00CD                     main@mensaje:	
   602                           
   603                           ; 20 bytes @ 0x2D
   604  00CD                     	ds	20
   605  00E1                     main@voltaje:	
   606                           
   607                           ; 4 bytes @ 0x41
   608  00E1                     	ds	4
   609  00E5                     main@vin:	
   610                           
   611                           ; 4 bytes @ 0x45
   612  00E5                     	ds	4
   613  00E9                     main@valADC:	
   614                           
   615                           ; 2 bytes @ 0x49
   616  00E9                     	ds	2
   617                           
   618                           	psect	cstackCOMMON
   619  0070                     __pcstackCOMMON:	
   620  0070                     ?_isdigit:	
   621  0070                     ?___fleq:	
   622                           ; 1 bit 
   623                           
   624  0070                     ?___flge:	
   625                           ; 1 bit 
   626                           
   627  0070                     ??_isdigit:	
   628                           ; 1 bit 
   629                           
   630  0070                     ?_putUART:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ??_putUART:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_configurarUART:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ??_configurarUART:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_configADC:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ??_configADC:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_config:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ??_config:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_main:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?__Umul8_16:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?___wmul:	
   661                           ; 2 bytes @ 0x0
   662                           
   663  0070                     ?___awmod:	
   664                           ; 2 bytes @ 0x0
   665                           
   666  0070                     ?___lwmod:	
   667                           ; 2 bytes @ 0x0
   668                           
   669  0070                     ?__tdiv_to_l_:	
   670                           ; 2 bytes @ 0x0
   671                           
   672  0070                     ?__div_to_l_:	
   673                           ; 4 bytes @ 0x0
   674                           
   675  0070                     ?___lldiv:	
   676                           ; 4 bytes @ 0x0
   677                           
   678  0070                     ?___flneg:	
   679                           ; 4 bytes @ 0x0
   680                           
   681  0070                     ?___llmod:	
   682                           ; 4 bytes @ 0x0
   683                           
   684  0070                     ?___xxtofl:	
   685                           ; 4 bytes @ 0x0
   686                           
   687  0070                     putUART@dato:	
   688                           ; 4 bytes @ 0x0
   689                           
   690  0070                     _isdigit$801:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     __Umul8_16@multiplicand:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ___wmul@multiplier:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ___awmod@divisor:	
   700                           ; 2 bytes @ 0x0
   701                           
   702  0070                     ___lwmod@divisor:	
   703                           ; 2 bytes @ 0x0
   704                           
   705  0070                     ___lldiv@divisor:	
   706                           ; 2 bytes @ 0x0
   707                           
   708  0070                     __div_to_l_@f1:	
   709                           ; 4 bytes @ 0x0
   710                           
   711  0070                     ___fleq@ff1:	
   712                           ; 4 bytes @ 0x0
   713                           
   714  0070                     ___flge@ff1:	
   715                           ; 4 bytes @ 0x0
   716                           
   717  0070                     ___flneg@f1:	
   718                           ; 4 bytes @ 0x0
   719                           
   720  0070                     __tdiv_to_l_@f1:	
   721                           ; 4 bytes @ 0x0
   722                           
   723  0070                     ___llmod@divisor:	
   724                           ; 4 bytes @ 0x0
   725                           
   726  0070                     ___xxtofl@val:	
   727                           ; 4 bytes @ 0x0
   728                           
   729                           
   730                           ; 4 bytes @ 0x0
   731  0070                     	ds	1
   732  0071                     ?_putsUART:	
   733  0071                     isdigit@c:	
   734                           ; 1 bytes @ 0x1
   735                           
   736  0071                     putsUART@s:	
   737                           ; 1 bytes @ 0x1
   738                           
   739                           
   740                           ; 2 bytes @ 0x1
   741  0071                     	ds	1
   742  0072                     ??__Umul8_16:	
   743  0072                     ___wmul@multiplicand:	
   744                           ; 1 bytes @ 0x2
   745                           
   746  0072                     ___awmod@dividend:	
   747                           ; 2 bytes @ 0x2
   748                           
   749  0072                     ___lwmod@dividend:	
   750                           ; 2 bytes @ 0x2
   751                           
   752                           
   753                           ; 2 bytes @ 0x2
   754  0072                     	ds	1
   755  0073                     ??_putsUART:	
   756  0073                     putsUART@i:	
   757                           ; 1 bytes @ 0x3
   758                           
   759                           
   760                           ; 2 bytes @ 0x3
   761  0073                     	ds	1
   762  0074                     ??___wmul:	
   763  0074                     ??___awmod:	
   764                           ; 1 bytes @ 0x4
   765                           
   766  0074                     ??___flneg:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0074                     ??___lwmod:	
   770                           ; 1 bytes @ 0x4
   771                           
   772  0074                     ??___xxtofl:	
   773                           ; 1 bytes @ 0x4
   774                           
   775  0074                     ___wmul@product:	
   776                           ; 1 bytes @ 0x4
   777                           
   778  0074                     __Umul8_16@product:	
   779                           ; 2 bytes @ 0x4
   780                           
